transaction_id,policy_id,term,event_type,event_date,effective_date,expiration_date,coverage,prior_written_premium,written_premium_change,written_premium,prior_written_exposure,written_exposure_change,written_exposure
1,10,1,Issue,2024-01-01T00:00:00.000Z,2024-01-11T00:00:00.000Z,2025-01-10T00:00:00.000Z,CO,0,900,900,0,2,2
2,10,1,Issue,2024-01-01T00:00:00.000Z,2024-01-11T00:00:00.000Z,2025-01-10T00:00:00.000Z,CM,0,300,300,0,2,2
3,10,1,Issue,2024-01-01T00:00:00.000Z,2024-01-15T00:00:00.000Z,2025-01-14T00:00:00.000Z,BI,0,600,600,0,2,2
4,10,1,Issue,2024-01-01T00:00:00.000Z,2024-01-15T00:00:00.000Z,2025-01-14T00:00:00.000Z,PD,0,250,250,0,2,2
5,10,1,Issue,2024-01-01T00:00:00.000Z,2024-01-15T00:00:00.000Z,2025-01-14T00:00:00.000Z,UI,0,350,350,0,2,2
6,20,1,Issue,2024-02-02T00:00:00.000Z,2024-02-12T00:00:00.000Z,2025-02-11T00:00:00.000Z,CO,0,2000,2000,0,4,4
7,20,1,Issue,2024-02-02T00:00:00.000Z,2024-02-12T00:00:00.000Z,2025-02-11T00:00:00.000Z,CM,0,700,700,0,4,4
8,20,1,Issue,2024-02-02T00:00:00.000Z,2024-02-12T00:00:00.000Z,2025-02-11T00:00:00.000Z,BI,0,1300,1300,0,4,4
9,20,1,Issue,2024-02-02T00:00:00.000Z,2024-02-12T00:00:00.000Z,2025-02-11T00:00:00.000Z,PD,0,500,500,0,4,4
10,20,1,Issue,2024-02-02T00:00:00.000Z,2024-02-12T00:00:00.000Z,2025-02-11T00:00:00.000Z,UI,0,600,600,0,4,4
11,30,1,Issue,2024-03-03T00:00:00.000Z,2024-03-13T00:00:00.000Z,2025-03-13T00:00:00.000Z,CO,0,4500,4500,0,10,10
12,30,1,Issue,2024-03-03T00:00:00.000Z,2024-03-13T00:00:00.000Z,2025-03-13T00:00:00.000Z,CM,0,1500,1500,0,10,10
13,30,1,Issue,2024-03-03T00:00:00.000Z,2024-03-13T00:00:00.000Z,2025-03-13T00:00:00.000Z,BI,0,3000,3000,0,10,10
14,30,1,Issue,2024-03-03T00:00:00.000Z,2024-03-13T00:00:00.000Z,2025-03-13T00:00:00.000Z,PD,0,1250,1250,0,10,10
15,30,1,Issue,2024-03-03T00:00:00.000Z,2024-03-13T00:00:00.000Z,2025-03-13T00:00:00.000Z,UI,0,1750,1750,0,10,10
16,10,1,Cancellation,2024-04-04T00:00:00.000Z,2024-04-14T00:00:00.000Z,2025-01-14T00:00:00.000Z,CO,900,-900,0,2,-2,0
17,10,1,Cancellation,2024-04-04T00:00:00.000Z,2024-04-14T00:00:00.000Z,2025-01-14T00:00:00.000Z,CM,300,-300,0,2,-2,0
18,10,1,Cancellation,2024-04-04T00:00:00.000Z,2024-04-14T00:00:00.000Z,2025-01-14T00:00:00.000Z,BI,600,-600,0,2,-2,0
19,10,1,Cancellation,2024-04-04T00:00:00.000Z,2024-04-14T00:00:00.000Z,2025-01-14T00:00:00.000Z,PD,250,-250,0,2,-2,0
20,10,1,Cancellation,2024-04-04T00:00:00.000Z,2024-04-14T00:00:00.000Z,2025-01-14T00:00:00.000Z,UI,350,-350,0,2,-2,0
21,40,1,Issue,2024-05-05T00:00:00.000Z,2024-05-15T00:00:00.000Z,2025-05-15T00:00:00.000Z,CO,0,900,900,0,2,2
22,40,1,Issue,2024-05-05T00:00:00.000Z,2024-05-15T00:00:00.000Z,2025-05-15T00:00:00.000Z,CM,0,300,300,0,2,2
